id,carnet,sexo,grupoAdmision,nivelEducPadres,matematicas,algoritmos,sociales
44,156129,masculino,grupo A,Técnico,76,72,68
45,216201,femenino,grupo D,Técnico,77,73,78
46,165855,femenino,grupo B,Diversificado,54,62,62
47,174979,femenino,grupo C,Algunos estudios universitarios,70,73,83
48,204095,femenino,grupo C,Diversificado,75,85,77
49,120673,femenino,grupo C,Técnico,66,79,78
50,158377,femenino,grupo D,Técnico,73,88,90
51,102352,masculino,grupo C,Diversificado,64,65,55
52,132263,femenino,grupo C,Algunos estudios universitarios,55,74,69
53,96163,masculino,grupo E,Licenciatura,100,81,76
54,90761,femenino,grupo C,Licenciatura,79,82,90
55,95677,femenino,grupo C,Algunos estudios universitarios,63,78,81
56,165160,femenino,grupo D,Algunos estudios de diversificado,48,56,53
57,79345,femenino,grupo D,Algunos estudios de diversificado,62,70,65
58,85138,femenino,grupo E,Licenciatura,75,81,84
59,144536,masculino,grupo C,Técnico,88,72,71
60,192627,masculino,grupo C,Técnico,68,68,64
61,75405,masculino,grupo D,Diversificado,63,59,52
62,193869,femenino,grupo D,Técnico,52,58,63
63,151641,femenino,grupo B,Algunos estudios de diversificado,44,52,53
64,190639,masculino,grupo B,Técnico,74,66,67
65,192035,masculino,grupo C,Algunos estudios de diversificado,65,65,66
66,180288,femenino,grupo C,Diversificado,61,79,78
67,120503,masculino,grupo B,Algunos estudios universitarios,92,90,95
68,178775,masculino,grupo B,Algunos estudios de diversificado,78,71,68
69,186993,femenino,grupo A,Algunos estudios de diversificado,67,70,72
70,211358,femenino,grupo B,Licenciatura,59,69,75
71,174344,femenino,grupo C,Técnico,52,52,55
72,93956,femenino,grupo D,Algunos estudios de diversificado,62,65,67
73,202003,femenino,grupo D,Diversificado,58,62,67
74,197753,masculino,grupo C,Algunos estudios universitarios,41,33,31
75,139344,masculino,grupo B,Algunos estudios universitarios,86,83,75
76,79492,femenino,grupo E,Diversificado,46,40,41
77,181473,masculino,grupo C,Licenciatura,61,55,55
78,97229,masculino,grupo C,Licenciatura,71,72,71
79,194298,femenino,grupo C,Técnico,44,56,54
80,201111,femenino,grupo A,Técnico,53,70,68
81,79225,femenino,grupo D,Algunos estudios de diversificado,71,81,82
82,97504,masculino,grupo D,Diversificado,71,55,51
83,104641,masculino,grupo C,Algunos estudios universitarios,80,82,86
84,180762,femenino,grupo D,Algunos estudios de diversificado,57,74,74
85,80809,masculino,grupo D,Técnico,94,82,82
86,171334,femenino,grupo C,Licenciatura,69,88,81
87,131178,masculino,grupo C,Diversificado,53,59,53
88,138958,femenino,grupo B,Diversificado,22,40,39
89,189772,masculino,grupo C,Diversificado,74,67,62
90,85515,femenino,grupo E,Algunos estudios universitarios,63,71,68
91,175928,masculino,grupo A,Técnico,72,78,74
92,90104,femenino,grupo E,Maestría,55,54,63
93,120812,masculino,grupo C,Diversificado,65,58,52
94,107735,masculino,grupo C,Diversificado,35,35,30
95,91979,masculino,grupo D,Técnico,86,71,73
96,130567,masculino,grupo A,Diversificado,85,77,76
97,183452,masculino,grupo D,Algunos estudios universitarios,90,80,75
98,208975,masculino,grupo D,Diversificado,86,74,76
99,193899,femenino,grupo E,Técnico,62,65,76
100,202568,masculino,grupo D,Algunos estudios de diversificado,62,61,55
101,195105,femenino,grupo A,Algunos estudios universitarios,54,77,83
102,206195,femenino,grupo E,Diversificado,72,69,75
103,182398,femenino,grupo B,Algunos estudios universitarios,80,80,84
104,147176,masculino,grupo C,Diversificado,85,74,70
105,89692,femenino,grupo B,Licenciatura,67,85,93
106,161247,masculino,grupo A,Técnico,63,64,60
107,140318,masculino,grupo C,Diversificado,89,91,88
108,91857,masculino,grupo C,Algunos estudios universitarios,66,67,64
109,167574,masculino,grupo B,Algunos estudios universitarios,60,69,63
110,206144,masculino,grupo C,Diversificado,48,46,38
111,110702,femenino,grupo C,Algunos estudios universitarios,70,78,83
112,115462,masculino,grupo C,Algunos estudios universitarios,81,79,77
113,153459,femenino,grupo B,Algunos estudios universitarios,50,61,62
114,216090,masculino,grupo B,Algunos estudios universitarios,34,45,40
115,209125,masculino,grupo C,Algunos estudios universitarios,53,47,53
116,168393,femenino,grupo C,Algunos estudios de diversificado,38,57,51
117,176974,masculino,grupo B,Técnico,97,96,96
118,163407,masculino,grupo C,Algunos estudios de diversificado,39,29,26
119,214189,masculino,grupo E,Algunos estudios de diversificado,93,84,84
120,113253,femenino,grupo D,Técnico,67,75,74
121,169472,femenino,grupo D,Algunos estudios de diversificado,77,78,80
122,148004,masculino,grupo B,Diversificado,61,53,55
123,182343,masculino,grupo E,Diversificado,59,50,46
124,86602,masculino,grupo C,Licenciatura,70,69,67
125,184029,masculino,grupo C,Algunos estudios universitarios,85,86,78
126,101423,femenino,grupo B,Diversificado,52,58,51
127,163117,femenino,grupo B,Licenciatura,67,63,61
128,168423,masculino,grupo D,Técnico,81,85,87
129,141169,masculino,grupo B,Técnico,45,52,48
130,172593,masculino,grupo D,Técnico,82,82,87
131,219173,masculino,grupo C,Algunos estudios universitarios,74,73,73
132,152455,masculino,grupo E,Diversificado,81,78,68
133,184388,masculino,grupo C,Maestría,71,59,61
134,164121,masculino,grupo C,Algunos estudios de diversificado,42,46,32
135,69501,masculino,grupo D,Algunos estudios universitarios,56,65,63
136,93104,femenino,grupo D,Diversificado,80,83,84
137,213396,femenino,grupo C,Algunos estudios de diversificado,63,66,69
138,211058,femenino,grupo E,Técnico,71,69,69
139,115707,femenino,grupo C,Algunos estudios universitarios,65,68,73
140,92253,masculino,grupo B,Algunos estudios de diversificado,35,36,31
141,156983,femenino,grupo A,Técnico,82,92,90
142,184991,femenino,grupo E,Técnico,72,86,86
143,163470,femenino,grupo D,Algunos estudios de diversificado,55,68,71
144,120266,femenino,grupo A,Técnico,58,66,69
145,215134,femenino,grupo D,Maestría,56,64,64
146,150959,femenino,grupo E,Algunos estudios de diversificado,71,78,83
147,204762,masculino,grupo C,Técnico,67,54,52
148,130667,masculino,grupo E,Algunos estudios de diversificado,73,58,63
149,80753,femenino,grupo C,Técnico,53,57,63
150,173008,femenino,grupo C,Técnico,77,87,82
151,198511,femenino,grupo C,Diversificado,62,62,58
152,108026,masculino,grupo E,Diversificado,81,61,59
153,80109,femenino,grupo B,Licenciatura,56,70,68
154,97999,masculino,grupo E,Algunos estudios de diversificado,60,58,49
155,78601,masculino,grupo E,Licenciatura,100,100,100
156,136273,masculino,grupo C,Algunos estudios universitarios,51,48,50
157,147055,femenino,grupo D,Licenciatura,79,80,89
158,124299,femenino,grupo C,Diversificado,62,77,74
159,139530,femenino,grupo B,Diversificado,87,92,96
160,192705,masculino,grupo C,Maestría,69,56,62
161,173661,masculino,grupo B,Algunos estudios universitarios,44,45,42
162,126126,femenino,grupo C,Diversificado,57,73,70
163,179829,masculino,grupo C,Licenciatura,73,69,68
164,157621,masculino,grupo B,Diversificado,72,72,70
165,130427,masculino,grupo D,Algunos estudios universitarios,95,86,85
166,75911,masculino,grupo A,Técnico,47,52,45
167,180393,masculino,grupo D,Diversificado,59,72,65
168,193707,femenino,grupo D,Licenciatura,43,60,62
169,158139,femenino,grupo C,Técnico,70,66,66
170,175381,masculino,grupo D,Técnico,74,68,68
171,171792,masculino,grupo C,Maestría,85,75,83
172,160059,femenino,grupo D,Técnico,67,72,77
173,138083,masculino,grupo E,Maestría,59,49,48
174,109340,masculino,grupo A,Algunos estudios universitarios,66,67,67
175,122570,femenino,grupo E,Técnico,72,81,73
176,175133,femenino,grupo D,Algunos estudios de diversificado,83,96,87
177,157543,femenino,grupo E,Técnico,69,75,74
178,125552,femenino,grupo E,Algunos estudios universitarios,91,100,100
179,180618,femenino,grupo B,Algunos estudios universitarios,23,46,43
180,77678,masculino,grupo B,Diversificado,88,85,84
181,108147,masculino,grupo C,Algunos estudios universitarios,44,47,34
182,199938,femenino,grupo A,Algunos estudios de diversificado,69,72,70
183,200077,femenino,grupo C,Algunos estudios universitarios,63,79,74
184,193834,femenino,grupo A,Licenciatura,69,74,79
185,136403,femenino,grupo B,Algunos estudios de diversificado,73,89,84
186,69322,femenino,grupo D,Diversificado,33,39,39
187,106610,masculino,grupo C,Algunos estudios de diversificado,84,79,73
188,131104,femenino,grupo C,Algunos estudios de diversificado,87,80,84
189,207519,masculino,grupo D,Diversificado,67,68,62
190,73033,femenino,grupo D,Maestría,88,89,94
191,86581,masculino,grupo E,Licenciatura,80,69,64
192,83317,femenino,grupo C,Algunos estudios universitarios,86,84,84
193,136098,femenino,grupo B,Algunos estudios universitarios,47,50,53
194,157078,femenino,grupo D,Licenciatura,47,55,54
195,140376,femenino,grupo B,Algunos estudios universitarios,54,61,62
196,184882,masculino,grupo C,Algunos estudios universitarios,96,92,92
197,94146,femenino,grupo C,Licenciatura,80,80,80
198,73020,masculino,grupo B,Técnico,70,81,79
199,94329,femenino,grupo D,Técnico,81,91,98
200,143074,femenino,grupo B,Algunos estudios de diversificado,59,78,70
201,140412,femenino,grupo B,Algunos estudios universitarios,72,75,68
202,95946,femenino,grupo C,Diversificado,81,88,86
203,137376,femenino,grupo B,Maestría,52,56,61
204,208362,femenino,grupo D,Licenciatura,66,78,80
205,144926,masculino,grupo C,Algunos estudios de diversificado,41,35,37
206,176515,femenino,grupo E,Técnico,80,87,83
207,140172,femenino,grupo C,Algunos estudios de diversificado,64,83,71
208,182262,masculino,grupo E,Algunos estudios universitarios,100,80,82
209,153493,masculino,grupo C,Algunos estudios universitarios,84,67,68
210,69178,masculino,grupo D,Técnico,65,56,61
211,152832,femenino,grupo C,Maestría,91,95,98
212,94330,femenino,grupo D,Técnico,68,79,90
213,125215,masculino,grupo E,Algunos estudios universitarios,64,54,57
214,126637,femenino,grupo E,Diversificado,64,65,66
215,182794,masculino,grupo B,Diversificado,100,88,90
216,196487,femenino,grupo C,Técnico,71,82,79
217,218844,femenino,grupo D,Algunos estudios de diversificado,69,85,92
218,133605,masculino,grupo D,Licenciatura,65,63,61
219,69593,femenino,grupo C,Diversificado,57,79,70
220,119763,femenino,grupo D,Algunos estudios de diversificado,68,89,82
221,87103,masculino,grupo C,Algunos estudios de diversificado,84,86,80
222,209001,masculino,grupo B,Técnico,34,45,39
223,191861,femenino,grupo C,Técnico,38,39,38
224,193222,masculino,grupo C,Técnico,75,73,68
225,156742,femenino,grupo D,Diversificado,61,70,72
226,131042,masculino,grupo D,Maestría,90,82,85
227,103245,femenino,grupo C,Diversificado,44,52,50
228,219540,femenino,grupo C,Diversificado,77,76,70
229,205926,masculino,grupo B,Técnico,55,63,62
230,92238,femenino,grupo A,Técnico,70,69,73
231,108420,femenino,grupo D,Algunos estudios de diversificado,69,77,80
232,68381,femenino,grupo B,Algunos estudios de diversificado,71,73,68
233,115978,femenino,grupo E,Algunos estudios de diversificado,32,51,47
234,123357,femenino,grupo B,Algunos estudios universitarios,53,57,52
235,92243,masculino,grupo E,Algunos estudios universitarios,70,62,59
236,165951,femenino,grupo D,Algunos estudios de diversificado,74,79,81
237,180723,masculino,grupo C,Algunos estudios de diversificado,66,62,64
238,170598,masculino,grupo E,Algunos estudios universitarios,85,75,68
239,75905,femenino,grupo D,Algunos estudios de diversificado,44,61,65
240,108042,femenino,grupo B,Algunos estudios de diversificado,63,72,64
241,104062,femenino,grupo E,Algunos estudios universitarios,60,61,56
242,179775,femenino,grupo C,Diversificado,71,82,84
243,92186,femenino,grupo C,Técnico,70,81,74
244,128201,femenino,grupo C,Licenciatura,51,61,55
245,143153,masculino,grupo C,Diversificado,46,54,45
246,97897,masculino,grupo E,Diversificado,76,73,64
247,147422,masculino,grupo B,Algunos estudios universitarios,58,57,54
248,114460,masculino,grupo E,Técnico,76,70,74
249,204048,masculino,grupo C,Maestría,71,73,71
250,86292,femenino,grupo C,Algunos estudios de diversificado,22,30,35
251,200644,masculino,grupo E,Algunos estudios universitarios,87,84,85
252,106641,femenino,grupo B,Algunos estudios universitarios,58,58,61
253,114398,masculino,grupo B,Algunos estudios de diversificado,63,69,63
254,207598,femenino,grupo B,Diversificado,55,63,68
255,98657,femenino,grupo C,Diversificado,53,67,73
256,158638,masculino,grupo D,Diversificado,83,72,73
257,195815,masculino,grupo D,Algunos estudios de diversificado,64,66,62
258,92587,femenino,grupo D,Diversificado,48,56,50
259,129314,femenino,grupo C,Algunos estudios universitarios,62,70,75
260,202593,masculino,grupo C,Técnico,64,63,69
261,68929,femenino,grupo C,Técnico,92,100,100
262,180157,femenino,grupo C,Diversificado,74,78,83
263,78902,femenino,grupo D,Algunos estudios universitarios,54,54,57
264,137768,femenino,grupo A,Licenciatura,66,68,70
265,197817,femenino,grupo E,Algunos estudios universitarios,83,91,94
266,98970,femenino,grupo D,Algunos estudios universitarios,45,57,58
267,127822,masculino,grupo C,Técnico,63,65,60
268,175015,masculino,grupo C,Algunos estudios universitarios,68,60,59
269,99702,femenino,grupo B,Algunos estudios universitarios,54,58,61
270,183625,femenino,grupo A,Diversificado,55,73,70
271,91478,masculino,grupo C,Algunos estudios universitarios,69,57,58
272,88146,masculino,grupo B,Diversificado,57,50,46
273,147220,masculino,grupo E,Licenciatura,89,84,81
274,195995,femenino,grupo D,Técnico,82,97,91
275,189559,masculino,grupo B,Licenciatura,79,79,83
276,125882,femenino,grupo A,Licenciatura,66,86,79
277,98755,femenino,grupo E,Algunos estudios universitarios,75,91,89
278,179017,femenino,grupo C,Algunos estudios universitarios,48,67,60
279,110843,femenino,grupo C,Diversificado,54,78,69
280,115293,femenino,grupo D,Licenciatura,61,75,78
281,132380,femenino,grupo C,Técnico,63,72,68
282,129134,masculino,grupo D,Licenciatura,67,57,58
283,158754,masculino,grupo A,Diversificado,75,75,70
284,116351,femenino,grupo D,Técnico,49,63,73
285,181799,femenino,grupo C,Algunos estudios de diversificado,81,95,88
286,131357,femenino,grupo E,Licenciatura,49,50,51
287,137093,masculino,grupo E,Técnico,100,92,93
288,193181,masculino,grupo E,Algunos estudios de diversificado,53,52,41
289,161065,masculino,grupo C,Algunos estudios de diversificado,68,71,69
290,92930,femenino,grupo C,Algunos estudios universitarios,83,84,90
291,86746,femenino,grupo D,Algunos estudios universitarios,66,74,76
292,156882,femenino,grupo B,Algunos estudios de diversificado,40,38,40
293,209535,masculino,grupo E,Algunos estudios universitarios,87,78,80
294,72980,femenino,grupo B,Algunos estudios de diversificado,40,40,43
295,106745,masculino,grupo C,Diversificado,71,80,70
296,126477,masculino,grupo C,Técnico,69,69,63
297,87195,masculino,grupo A,Algunos estudios de diversificado,48,56,53
298,133712,masculino,grupo C,Algunos estudios de diversificado,67,64,57
299,69975,femenino,grupo C,Diversificado,54,73,73
300,124539,masculino,grupo C,Diversificado,35,33,27
301,91275,femenino,grupo E,Algunos estudios de diversificado,72,70,72
302,209956,femenino,grupo E,Algunos estudios universitarios,85,88,81
303,126661,masculino,grupo B,Algunos estudios universitarios,85,60,61
304,166810,femenino,grupo A,Algunos estudios universitarios,61,82,81
305,173284,masculino,grupo B,Algunos estudios universitarios,71,68,64
306,213836,femenino,grupo E,Licenciatura,71,75,72
307,136891,femenino,grupo D,Técnico,91,100,99
308,98403,femenino,grupo B,Algunos estudios universitarios,55,70,65
309,96851,masculino,grupo C,Algunos estudios de diversificado,49,50,41
310,69907,masculino,grupo A,Técnico,95,86,88
311,121263,femenino,grupo C,Diversificado,93,94,94
312,137549,femenino,grupo C,Algunos estudios de diversificado,79,86,84
313,134609,femenino,grupo C,Algunos estudios universitarios,54,60,56
314,88627,masculino,grupo E,Licenciatura,74,84,75
315,174076,masculino,grupo B,Algunos estudios de diversificado,36,32,31
316,190756,masculino,grupo D,Licenciatura,91,90,92
317,73686,masculino,grupo C,Licenciatura,58,62,53
318,159168,masculino,grupo B,Algunos estudios universitarios,48,48,45
319,159822,masculino,grupo B,Licenciatura,70,68,70
320,205952,masculino,grupo A,Algunos estudios universitarios,67,68,68
321,153429,masculino,grupo C,Maestría,64,69,66
322,201587,femenino,grupo D,Técnico,57,74,69
323,99799,femenino,grupo C,Técnico,46,69,64
324,78269,femenino,grupo E,Algunos estudios de diversificado,72,74,69
325,74922,femenino,grupo D,Maestría,75,81,84
326,190892,femenino,grupo B,Diversificado,59,68,62
327,72193,masculino,grupo A,Licenciatura,83,76,75
328,136661,masculino,grupo D,Diversificado,61,63,60
329,170326,femenino,grupo D,Técnico,72,80,79
330,105518,femenino,grupo B,Algunos estudios universitarios,69,88,94
331,208997,masculino,grupo A,Algunos estudios universitarios,50,45,42
332,202786,masculino,grupo D,Algunos estudios de diversificado,70,65,56
333,144035,masculino,grupo C,Licenciatura,68,55,59
334,191943,femenino,grupo C,Licenciatura,51,61,62
335,134448,masculino,grupo D,Algunos estudios de diversificado,61,59,63
336,85780,femenino,grupo E,Algunos estudios de diversificado,75,80,80
337,114036,femenino,grupo B,Diversificado,60,72,66
338,190954,masculino,grupo C,Técnico,45,41,43
339,79876,masculino,grupo D,Algunos estudios universitarios,72,72,73
340,210467,masculino,grupo A,Licenciatura,98,94,84
341,184093,femenino,grupo A,Maestría,60,72,73
342,78887,masculino,grupo C,Técnico,74,64,66
343,111488,masculino,grupo A,Diversificado,48,49,47
344,142168,masculino,grupo C,Diversificado,85,67,66
345,123208,femenino,grupo D,Técnico,50,50,54
346,68190,femenino,grupo C,Algunos estudios de diversificado,42,58,52
347,195546,femenino,grupo E,Algunos estudios universitarios,75,85,82
348,216010,femenino,grupo D,Algunos estudios universitarios,68,78,78
349,118378,femenino,grupo A,Algunos estudios de diversificado,43,50,44
350,94745,femenino,grupo B,Diversificado,78,83,78
351,189194,masculino,grupo D,Diversificado,79,84,84
352,218640,masculino,grupo C,Algunos estudios de diversificado,74,78,72
353,145196,masculino,grupo C,Algunos estudios universitarios,76,73,73
354,172164,masculino,grupo C,Licenciatura,56,56,51
355,85167,masculino,grupo D,Algunos estudios de diversificado,83,75,76
356,131715,femenino,grupo A,Algunos estudios universitarios,57,60,67
357,78794,femenino,grupo C,Licenciatura,60,69,72
358,71367,masculino,grupo A,Algunos estudios de diversificado,71,75,64
359,133546,masculino,grupo C,Algunos estudios de diversificado,55,55,48
360,122978,femenino,grupo C,Licenciatura,59,71,67
361,91701,masculino,grupo C,Técnico,64,72,68
362,204684,masculino,grupo A,Licenciatura,77,85,80
363,206217,masculino,grupo C,Algunos estudios de diversificado,49,49,41
364,130351,femenino,grupo D,Licenciatura,50,64,63
365,103649,femenino,grupo D,Diversificado,57,67,72
366,94053,masculino,grupo C,Algunos estudios universitarios,58,60,51
367,126826,femenino,grupo C,Algunos estudios universitarios,56,69,61
368,193916,masculino,grupo C,Técnico,84,78,74
369,92184,femenino,grupo D,Técnico,61,72,65
370,126525,masculino,grupo C,Licenciatura,61,58,64
371,106573,masculino,grupo D,Maestría,93,87,82
372,174758,masculino,grupo E,Técnico,69,75,73
373,71621,masculino,grupo E,Técnico,92,96,94
374,100131,femenino,grupo C,Diversificado,59,76,73
375,67131,masculino,grupo B,Algunos estudios universitarios,68,68,65
376,189409,femenino,grupo B,Técnico,57,70,66
377,121246,masculino,grupo C,Técnico,92,92,89
378,216106,femenino,grupo C,Diversificado,66,74,75
379,139540,masculino,grupo C,Algunos estudios de diversificado,57,61,59
380,183246,femenino,grupo B,Técnico,63,78,80
381,87773,masculino,grupo B,Diversificado,40,33,32
382,140305,masculino,grupo D,Técnico,60,56,52
383,156672,masculino,grupo B,Maestría,72,67,64
384,67333,femenino,grupo B,Algunos estudios de diversificado,77,78,86
385,80966,femenino,grupo A,Algunos estudios universitarios,51,62,63
386,188789,masculino,grupo B,Diversificado,77,72,73
387,122454,femenino,grupo A,Algunos estudios de diversificado,47,64,59
388,133287,masculino,grupo D,Licenciatura,71,67,66
389,177166,femenino,grupo B,Técnico,65,80,78
390,103821,masculino,grupo D,Algunos estudios universitarios,66,67,67
391,153616,masculino,grupo B,Algunos estudios de diversificado,59,60,61
392,127807,femenino,grupo A,Algunos estudios de diversificado,47,54,54
393,135788,masculino,grupo B,Licenciatura,89,98,90
394,190343,masculino,grupo E,Diversificado,68,64,59
395,187502,masculino,grupo E,Algunos estudios de diversificado,99,83,83
396,165754,masculino,grupo B,Algunos estudios universitarios,60,59,56
397,109646,masculino,grupo C,Algunos estudios de diversificado,49,45,39
398,66528,masculino,grupo D,Algunos estudios universitarios,71,70,67
399,147725,masculino,grupo C,Algunos estudios de diversificado,87,87,76
400,208734,femenino,grupo D,Maestría,92,87,97
401,219031,femenino,grupo B,Diversificado,65,63,60
402,146232,femenino,grupo D,Diversificado,59,59,63
403,95221,femenino,grupo E,Algunos estudios de diversificado,61,64,67
404,154221,femenino,grupo C,Algunos estudios universitarios,49,50,58
405,131520,femenino,grupo C,Técnico,50,57,57
406,180772,masculino,grupo A,Algunos estudios de diversificado,63,62,58
407,219373,masculino,grupo D,Algunos estudios de diversificado,67,65,60
408,105814,masculino,grupo E,Diversificado,83,76,69
409,135079,masculino,grupo A,Diversificado,63,60,56
410,184689,femenino,grupo B,Diversificado,86,94,88
411,66535,femenino,grupo B,Algunos estudios universitarios,53,60,60
412,77191,masculino,grupo E,Maestría,92,89,80
413,133092,masculino,grupo E,Maestría,73,71,68
414,213385,masculino,grupo C,Diversificado,84,77,81
415,113509,masculino,grupo D,Algunos estudios de diversificado,44,48,51
416,112736,femenino,grupo A,Técnico,69,72,65
417,133080,masculino,grupo D,Algunos estudios de diversificado,50,49,55
418,213175,femenino,grupo C,Licenciatura,62,72,73
419,106042,masculino,grupo D,Licenciatura,72,74,71
420,150089,masculino,grupo D,Maestría,84,74,79
421,78714,femenino,grupo A,Algunos estudios de diversificado,64,88,85
422,159426,masculino,grupo B,Diversificado,56,63,61
423,115234,femenino,grupo A,Algunos estudios de diversificado,45,54,53
424,203068,femenino,grupo E,Maestría,84,86,96
425,151849,femenino,grupo A,Algunos estudios de diversificado,59,69,69
426,161342,femenino,grupo E,Algunos estudios universitarios,45,49,54
427,67537,femenino,grupo A,Licenciatura,76,83,89
428,108424,femenino,grupo C,Diversificado,53,78,69
429,138336,masculino,grupo C,Algunos estudios universitarios,71,66,69
430,193298,masculino,grupo D,Técnico,66,66,69
431,153729,femenino,grupo A,Licenciatura,79,81,90
432,159517,femenino,grupo C,Algunos estudios de diversificado,42,50,45
433,209712,masculino,grupo D,Licenciatura,72,75,69
434,117429,femenino,grupo C,Técnico,98,100,100
435,123599,femenino,grupo C,Algunos estudios universitarios,25,43,37
436,68622,femenino,grupo E,Licenciatura,83,97,100
437,173835,femenino,grupo D,Técnico,78,79,85
438,143280,masculino,grupo E,Técnico,100,99,97
439,127290,masculino,grupo B,Técnico,57,44,47
440,126077,femenino,grupo D,Licenciatura,70,75,73
441,138634,femenino,grupo C,Algunos estudios de diversificado,60,65,70
442,157235,femenino,grupo E,Técnico,91,90,82
443,85117,femenino,grupo D,Técnico,57,63,67
444,82016,femenino,grupo E,Licenciatura,65,78,75
445,122043,masculino,grupo C,Técnico,78,70,68
446,177568,femenino,grupo D,Técnico,75,89,93
447,147408,masculino,grupo D,Maestría,100,100,100
448,166748,femenino,grupo E,Diversificado,65,76,73
449,211817,masculino,grupo A,Licenciatura,84,86,86
450,146741,masculino,grupo D,Algunos estudios universitarios,65,64,60
451,183706,masculino,grupo B,Diversificado,77,72,61
452,154288,masculino,grupo C,Algunos estudios de diversificado,68,59,58
453,117215,masculino,grupo C,Técnico,75,71,66
454,126900,masculino,grupo B,Maestría,58,62,60
455,202969,masculino,grupo C,Algunos estudios de diversificado,77,80,76
456,157657,femenino,grupo E,Técnico,84,97,91
457,186080,femenino,grupo D,Diversificado,47,53,56
458,139429,femenino,grupo B,Algunos estudios universitarios,74,78,73
459,145481,masculino,grupo E,Algunos estudios de diversificado,48,48,45
460,189757,masculino,grupo B,Licenciatura,75,81,77
461,204111,masculino,grupo D,Técnico,71,70,68
462,101656,masculino,grupo B,Algunos estudios universitarios,70,63,63
463,217096,femenino,grupo C,Diversificado,61,69,68
464,92609,masculino,grupo B,Algunos estudios universitarios,68,60,60
465,174086,masculino,grupo C,Algunos estudios de diversificado,75,74,70
466,142051,femenino,grupo B,Algunos estudios de diversificado,67,72,78
467,218740,masculino,grupo B,Algunos estudios universitarios,92,91,95
468,93079,masculino,grupo E,Algunos estudios de diversificado,60,59,48
469,125765,masculino,grupo B,Maestría,78,78,78
470,210301,femenino,grupo E,Algunos estudios de diversificado,80,82,77
471,122335,femenino,grupo E,Técnico,77,69,75
472,101657,femenino,grupo B,Algunos estudios de diversificado,57,66,67
473,173054,femenino,grupo B,Diversificado,22,51,39
474,192559,femenino,grupo D,Técnico,35,42,41
475,163578,femenino,grupo C,Diversificado,56,70,69
476,138723,femenino,grupo A,Diversificado,82,97,87
477,172207,femenino,grupo C,Técnico,41,43,45
478,128108,femenino,grupo C,Algunos estudios universitarios,72,85,87
479,96584,femenino,grupo B,Diversificado,39,50,42
480,115664,masculino,grupo C,Técnico,66,69,62
481,188713,masculino,grupo A,Técnico,56,58,47
482,97827,masculino,grupo B,Algunos estudios universitarios,41,53,47
483,101345,masculino,grupo D,Algunos estudios universitarios,84,74,74
484,105004,masculino,grupo B,Algunos estudios universitarios,80,74,80
485,180943,femenino,grupo D,Técnico,88,100,100
